"0","cor.test(prod2$prod_ha, prod2$sev_parcela)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","prod2$prod_ha and prod2$sev_parcela"
"1",""
"1","
"
"1","t = -1.4206, df = 18, p-value = 0.1725"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6663956  0.1454521"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.3175051 "
"1","
"
"1","
"
