"0","m_curva_pl <-lm(aacpd ~ trat + factor(bloco),"
"0","             data = curva_pl)"
"0",""
"0","check_heteroscedasticity(m_curva_pl)"
"1","[31mWarning: Heteroscedasticity (non-constant error variance) detected (p = 0.005).
[39m"
"0","check_normality(m_curva_pl)"
"1","[32mOK: residuals appear as normally distributed (p = 0.137).
[39m"
"0","anova(m_curva_pl)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: aacpd"
"1","
"
"1","             "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
trat         "
"1","  4"
"1"," 0.72356"
"1"," 0.18089"
"1","  1.6989"
"1"," 0.2147"
"1","
factor(bloco)"
"1","  3"
"1"," 0.60153"
"1"," 0.20051"
"1","  1.8831"
"1"," 0.1863"
"1","
Residuals    "
"1"," 12"
"1"," 1.27772"
"1"," 0.10648"
"1","        "
"1","       "
"1","
"
