"0","cor.test(prod2$prod_ha, prod2$raiz_sev2)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","prod2$prod_ha and prod2$raiz_sev2"
"1",""
"1","
"
"1","t = -1.5992, df = 18, p-value = 0.1272"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6878722  0.1064122"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.3527179 "
"1","
"
"1","
"
