"0","cor.test(prod2$sev_parcela, prod2$raiz_sev2)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","prod2$sev_parcela and prod2$raiz_sev2"
"1",""
"1","
"
"1","t = 4.5275, df = 18, p-value = 0.0002607"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.424119 0.886090"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.7296904 "
"1","
"
"1","
"
