"0","shapiro.test(prod$prod_ha)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","prod$prod_ha"
"1",""
"1","
"
"1","W = 0.94909, p-value = 0.3535"
"1","
"
"1","
"
"0","bartlett.test(prod_ha ~trat, data = prod)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","prod_ha by trat"
"1",""
"1","
"
"1","Bartlett's K-squared = 7.4779, df = 4, p-value = 0.1127"
"1","
"
"1","
"
"0","m1 <- lm(prod_ha ~trat + bloco, data = prod)"
"0",""
"0","library(DHARMa)"
"0","plot(simulateResiduals(m1))"
