"0","library(leaflet)"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(r4pde)"
"0","library(rnaturalearth)"
"0","library(agricolae)"
"0",""
"0","viveiro <- leaflet() |> "
"0","  addProviderTiles(providers$Esri.NatGeoWorldMap) |>"
"0","  addTiles() |> "
"0","  setView(lng = -42.849634, lat = -20.746122, zoom = 17)"
"0","viveiro"
